Date,Store Name,Product_1,Product_2,Product_3,Product_4,Product_5,Product_6
2021-06-20,Store_A,110,162,57,69,32,42
2021-06-21,Store_A,171,168,32,98,63,4
2021-06-22,Store_A,224,36,137,61,58,21
2021-06-23,Store_A,80,156,130,74,36,36
2021-06-24,Store_A,204,189,40,66,72,1
2021-06-25,Store_A,54,32,32,28,56,34
2021-06-26,Store_A,142,84,90,96,79,40
2021-06-27,Store_A,260,40,79,99,58,44
2021-06-28,Store_A,149,101,141,66,26,9
2021-06-29,Store_A,241,140,82,27,30,45
2021-06-30,Store_A,85,59,101,28,51,0
2021-07-01,Store_A,269,68,35,89,61,37
2021-07-02,Store_A,244,100,141,40,44,31
2021-07-03,Store_A,231,158,44,98,25,17
2021-07-04,Store_A,225,37,83,19,17,7
2021-07-05,Store_A,273,138,148,46,41,25
2021-07-06,Store_A,152,76,139,15,37,18
2021-07-07,Store_A,224,185,38,38,65,34
2021-07-08,Store_A,224,196,116,71,49,11
2021-07-09,Store_A,225,118,105,25,74,21
2021-07-10,Store_A,121,95,23,39,60,5
2021-07-11,Store_A,91,152,108,99,6,33
2021-07-12,Store_A,127,60,107,55,6,38
2021-07-13,Store_A,178,144,91,50,14,42
2021-07-14,Store_A,158,75,76,98,53,37
2021-07-15,Store_A,94,118,119,84,33,34
2021-07-16,Store_A,133,32,120,47,13,20
2021-07-17,Store_A,216,184,55,27,52,28
2021-07-18,Store_A,68,108,49,73,35,38
2021-07-19,Store_A,219,124,109,20,19,26
2021-07-20,Store_A,122,198,137,97,44,6
2021-07-21,Store_A,272,164,94,76,15,44
2021-07-22,Store_A,268,61,50,50,5,29
2021-07-23,Store_A,107,65,113,72,39,27
2021-07-24,Store_A,114,127,24,15,12,23
2021-07-25,Store_A,286,196,122,21,7,25
2021-07-26,Store_A,148,134,73,24,37,26
2021-07-27,Store_A,183,86,127,94,36,15
2021-07-28,Store_A,63,99,144,60,49,27
2021-07-29,Store_A,258,131,109,99,67,43
2021-07-30,Store_A,203,112,122,47,58,41
2021-07-31,Store_A,88,87,72,76,25,13
2021-08-01,Store_A,74,163,46,87,21,9
2021-08-02,Store_A,87,145,38,48,14,24
2021-08-03,Store_A,258,99,130,59,44,34
2021-08-04,Store_A,211,167,98,80,47,49
2021-08-05,Store_A,227,35,53,61,54,32
2021-08-06,Store_A,235,100,116,15,38,44
2021-08-07,Store_A,295,90,104,96,5,3
2021-08-08,Store_A,202,70,20,81,47,36
2021-08-09,Store_A,91,92,107,44,22,16
2021-08-10,Store_A,250,72,53,21,43,47
2021-08-11,Store_A,281,48,48,99,14,19
2021-08-12,Store_A,73,167,52,41,51,31
2021-08-13,Store_A,232,34,103,64,62,10
2021-08-14,Store_A,119,140,120,28,64,26
2021-08-15,Store_A,171,55,30,20,77,9
2021-08-16,Store_A,171,107,120,54,66,41
2021-08-17,Store_A,277,53,149,74,46,9
2021-08-18,Store_A,242,149,23,14,70,47
2021-08-19,Store_A,250,109,125,39,10,0
2021-08-20,Store_A,205,55,61,47,71,29
2021-08-21,Store_A,293,52,53,27,29,0
2021-08-22,Store_A,89,92,111,73,77,17
2021-08-23,Store_A,172,184,47,79,33,27
2021-08-24,Store_A,87,184,142,38,74,42
2021-08-25,Store_A,89,110,72,55,49,48
2021-08-26,Store_A,236,188,65,27,38,19
2021-08-27,Store_A,138,49,102,78,38,26
2021-08-28,Store_A,103,63,127,22,42,25
2021-08-29,Store_A,216,97,60,37,42,45
2021-08-30,Store_A,154,71,123,13,39,40
2021-08-31,Store_A,183,44,51,62,13,27
2021-09-01,Store_A,52,161,100,73,79,23
2021-09-02,Store_A,174,72,106,47,76,25
2021-09-03,Store_A,134,116,109,97,8,36
2021-09-04,Store_A,116,156,47,72,18,42
2021-09-05,Store_A,201,164,66,38,58,2
2021-09-06,Store_A,113,123,70,28,18,48
2021-09-07,Store_A,96,124,103,82,59,30
2021-09-08,Store_A,122,33,29,78,58,8
2021-09-09,Store_A,241,116,46,81,56,16
2021-09-10,Store_A,148,112,118,82,18,8
2021-09-11,Store_A,185,85,124,85,71,19
2021-09-12,Store_A,162,163,96,38,75,36
2021-09-13,Store_A,117,97,99,58,65,38
2021-09-14,Store_A,212,166,143,80,73,22
2021-09-15,Store_A,115,151,139,52,9,44
2021-09-16,Store_A,166,131,73,83,22,43
2021-09-17,Store_A,64,136,40,64,26,8
2021-09-18,Store_A,127,168,108,37,24,7
2021-09-19,Store_A,133,113,63,11,63,45
2021-09-20,Store_A,176,180,39,15,48,38
2021-09-21,Store_A,160,107,39,12,28,47
2021-09-22,Store_A,66,154,46,42,23,48
2021-09-23,Store_A,257,51,20,24,14,22
2021-09-24,Store_A,256,40,104,26,36,35
2021-09-25,Store_A,266,106,111,47,45,14
2021-09-26,Store_A,293,89,121,84,46,5
2021-09-27,Store_A,56,163,137,87,34,20
2021-09-28,Store_A,236,68,56,57,31,41
2021-09-29,Store_A,121,158,109,79,9,4
2021-09-30,Store_A,51,149,46,26,50,4
2021-10-01,Store_A,127,149,111,46,7,28
2021-10-02,Store_A,261,197,128,20,73,3
2021-10-03,Store_A,290,117,94,95,35,48
2021-10-04,Store_A,72,99,149,40,33,10
2021-10-05,Store_A,54,191,82,41,19,23
2021-10-06,Store_A,252,178,74,27,46,26
2021-10-07,Store_A,178,98,83,70,29,11
2021-10-08,Store_A,221,115,64,55,33,4
2021-10-09,Store_A,212,181,92,45,73,32
2021-10-10,Store_A,230,120,28,19,54,41
2021-10-11,Store_A,215,79,110,43,69,4
2021-10-12,Store_A,293,183,33,36,6,48
2021-10-13,Store_A,170,197,80,84,52,36
2021-10-14,Store_A,249,131,118,98,21,42
2021-10-15,Store_A,85,132,137,40,27,14
2021-10-16,Store_A,226,30,32,46,46,14
2021-10-17,Store_A,53,188,41,72,61,11
2021-10-18,Store_A,265,91,134,62,63,26
2021-10-19,Store_A,70,164,147,61,42,45
2021-10-20,Store_A,229,88,38,33,42,24
2021-10-21,Store_A,182,122,80,49,60,35
2021-10-22,Store_A,223,166,130,95,45,9
2021-10-23,Store_A,228,176,127,57,55,1
2021-10-24,Store_A,96,72,85,63,8,17
2021-10-25,Store_A,247,68,84,25,60,9
2021-10-26,Store_A,264,127,41,38,44,42
2021-10-27,Store_A,181,167,89,93,33,36
2021-10-28,Store_A,132,75,33,13,72,7
2021-10-29,Store_A,105,167,98,19,22,42
2021-10-30,Store_A,65,66,28,15,41,43
2021-10-31,Store_A,196,103,80,34,35,42
2021-11-01,Store_A,286,74,55,13,55,7
2021-11-02,Store_A,123,114,71,21,74,30
2021-11-03,Store_A,159,105,140,98,62,33
2021-11-04,Store_A,271,189,138,39,60,25
2021-11-05,Store_A,97,81,52,32,51,40
2021-11-06,Store_A,222,37,37,59,68,49
2021-11-07,Store_A,176,133,65,54,21,11
2021-11-08,Store_A,270,123,80,16,54,23
2021-11-09,Store_A,268,181,103,94,51,21
2021-11-10,Store_A,139,167,32,63,25,4
2021-11-11,Store_A,62,73,40,54,59,11
2021-11-12,Store_A,101,50,138,48,23,36
2021-11-13,Store_A,246,146,24,39,5,16
2021-11-14,Store_A,299,136,73,90,58,19
2021-11-15,Store_A,136,32,22,84,76,2
2021-11-16,Store_A,126,82,149,74,41,45
2021-11-17,Store_A,141,35,97,49,6,23
2021-11-18,Store_A,189,168,86,49,77,31
2021-11-19,Store_A,57,169,116,55,8,36
2021-11-20,Store_A,292,162,92,47,7,0
2021-11-21,Store_A,221,160,114,51,71,45
2021-11-22,Store_A,203,192,37,57,60,29
2021-11-23,Store_A,227,68,102,97,31,36
2021-11-24,Store_A,250,123,142,30,13,29
2021-11-25,Store_A,82,145,142,95,41,7
2021-11-26,Store_A,272,81,124,79,67,36
2021-11-27,Store_A,178,85,112,57,15,13
2021-11-28,Store_A,202,121,72,63,19,14
2021-11-29,Store_A,236,142,76,82,14,9
2021-11-30,Store_A,69,87,135,74,48,13
2021-12-01,Store_A,118,158,37,67,23,34
2021-12-02,Store_A,151,198,148,52,39,45
2021-12-03,Store_A,52,80,124,76,70,27
2021-12-04,Store_A,74,180,113,96,70,14
2021-12-05,Store_A,263,64,31,75,70,18
2021-12-06,Store_A,280,43,70,86,28,22
2021-12-07,Store_A,108,57,96,59,32,8
2021-12-08,Store_A,141,32,123,70,53,17
2021-12-09,Store_A,65,156,31,25,64,42
2021-12-10,Store_A,211,80,112,31,79,37
2021-12-11,Store_A,51,87,140,39,17,6
2021-12-12,Store_A,148,158,107,68,38,8
2021-12-13,Store_A,151,122,35,96,25,37
2021-12-14,Store_A,52,199,119,86,77,1
2021-12-15,Store_A,233,193,27,14,22,43
2021-12-16,Store_A,131,97,40,30,65,35
2021-12-17,Store_A,72,103,56,41,34,14
2021-12-18,Store_A,294,38,132,83,66,2
2021-12-19,Store_A,91,45,34,75,47,15
2021-12-20,Store_A,299,73,109,65,16,26
2021-12-21,Store_A,58,35,126,50,11,9
2021-12-22,Store_A,242,63,104,38,44,8
2021-12-23,Store_A,157,194,100,68,59,18
2021-12-24,Store_A,216,65,122,87,5,4
2021-12-25,Store_A,154,178,27,60,60,1
2021-12-26,Store_A,281,87,47,49,42,34
2021-12-27,Store_A,132,36,142,48,77,28
2021-12-28,Store_A,90,88,20,27,52,5
2021-12-29,Store_A,290,186,108,79,21,29
2021-12-30,Store_A,233,191,127,97,14,23
2021-12-31,Store_A,166,149,35,87,60,30
2022-01-01,Store_A,207,153,103,82,31,1
2022-01-02,Store_A,130,92,55,89,23,41
2022-01-03,Store_A,68,196,148,61,28,4
2022-01-04,Store_A,289,93,137,84,70,36
2022-01-05,Store_A,286,147,29,47,51,10
2022-01-06,Store_A,98,53,124,36,26,38
2022-01-07,Store_A,61,144,49,39,5,18
2022-01-08,Store_A,158,193,85,78,22,0
2022-01-09,Store_A,281,113,99,15,34,42
2022-01-10,Store_A,159,60,108,85,10,29
2022-01-11,Store_A,160,194,111,28,43,7
2022-01-12,Store_A,64,197,51,10,55,20
2022-01-13,Store_A,115,165,27,22,48,40
2022-01-14,Store_A,230,95,96,53,9,8
2022-01-15,Store_A,292,86,104,71,20,17
2022-01-16,Store_A,209,184,24,31,18,24
2022-01-17,Store_A,62,37,103,66,31,41
2022-01-18,Store_A,146,199,144,68,58,8
2022-01-19,Store_A,54,42,143,22,79,40
2022-01-20,Store_A,165,187,107,71,67,33
2022-01-21,Store_A,207,42,87,38,36,1
2022-01-22,Store_A,264,91,137,35,9,1
2022-01-23,Store_A,275,98,54,28,30,38
2022-01-24,Store_A,213,54,68,20,25,25
2022-01-25,Store_A,80,53,57,61,17,10
2022-01-26,Store_A,187,36,68,73,26,19
2022-01-27,Store_A,64,35,54,73,18,44
2022-01-28,Store_A,96,80,128,61,53,35
2022-01-29,Store_A,115,60,120,37,26,29
2022-01-30,Store_A,278,36,115,50,31,18
2022-01-31,Store_A,70,58,40,76,27,0
2022-02-01,Store_A,118,71,33,39,79,48
2022-02-02,Store_A,98,130,39,34,26,11
2022-02-03,Store_A,251,193,108,73,8,14
2022-02-04,Store_A,113,79,78,92,24,41
2022-02-05,Store_A,107,78,76,99,78,39
2022-02-06,Store_A,293,178,39,68,64,15
2022-02-07,Store_A,298,166,121,22,19,20
2022-02-08,Store_A,120,107,37,92,30,22
2022-02-09,Store_A,182,68,110,86,71,17
2022-02-10,Store_A,192,43,25,15,33,26
2022-02-11,Store_A,263,37,55,86,34,37
2022-02-12,Store_A,166,32,92,26,22,47
2022-02-13,Store_A,243,153,52,15,13,24
2022-02-14,Store_A,261,186,136,62,30,43
2022-02-15,Store_A,95,80,102,57,44,24
2022-02-16,Store_A,211,96,61,67,32,2
2022-02-17,Store_A,294,40,58,51,24,8
2022-02-18,Store_A,275,61,84,74,11,9
2022-02-19,Store_A,108,55,95,33,62,1
2022-02-20,Store_A,100,111,96,58,56,7
2022-02-21,Store_A,177,41,127,32,23,18
2022-02-22,Store_A,52,134,96,50,22,2
2022-02-23,Store_A,137,33,55,73,51,9
2022-02-24,Store_A,58,104,116,28,28,48
2022-02-25,Store_A,218,42,30,94,67,45
2022-02-26,Store_A,131,106,59,46,8,4
2022-02-27,Store_A,296,102,78,13,60,19
2022-02-28,Store_A,269,44,79,51,9,26
2022-03-01,Store_A,213,102,123,88,45,36
2022-03-02,Store_A,215,30,135,78,26,26
2022-03-03,Store_A,80,124,127,71,43,1
2022-03-04,Store_A,123,43,128,10,70,14
2022-03-05,Store_A,179,151,67,14,45,17
2022-03-06,Store_A,219,177,111,43,5,40
2022-03-07,Store_A,278,116,118,82,26,40
2022-03-08,Store_A,203,60,112,35,36,43
2022-03-09,Store_A,271,67,103,75,19,14
2022-03-10,Store_A,166,138,52,22,26,4
2022-03-11,Store_A,195,49,48,91,75,27
2022-03-12,Store_A,123,163,95,15,10,24
2022-03-13,Store_A,122,199,66,98,38,40
2022-03-14,Store_A,108,148,24,77,40,39
2022-03-15,Store_A,191,50,47,16,68,49
2022-03-16,Store_A,66,190,107,85,66,19
2022-03-17,Store_A,130,148,80,90,23,45
2022-03-18,Store_A,188,93,120,92,35,12
2022-03-19,Store_A,188,178,142,86,45,41
2022-03-20,Store_A,174,100,60,41,19,49
2022-03-21,Store_A,59,34,38,20,7,11
2022-03-22,Store_A,299,117,50,17,44,1
2022-03-23,Store_A,197,150,47,26,66,49
2022-03-24,Store_A,278,116,110,58,42,3
2022-03-25,Store_A,279,144,50,79,65,40
2022-03-26,Store_A,153,136,140,23,25,35
2022-03-27,Store_A,265,104,84,29,54,38
2022-03-28,Store_A,266,93,94,50,76,5
2022-03-29,Store_A,71,199,82,17,27,30
2022-03-30,Store_A,269,129,126,75,10,4
2022-03-31,Store_A,84,71,134,44,8,26
2022-04-01,Store_A,99,184,21,94,76,17
2022-04-02,Store_A,65,59,44,74,15,2
2022-04-03,Store_A,145,30,120,85,50,8
2022-04-04,Store_A,263,130,67,28,31,4
2022-04-05,Store_A,140,57,42,10,57,8
2022-04-06,Store_A,258,105,147,97,77,31
2022-04-07,Store_A,198,85,128,43,64,31
2022-04-08,Store_A,271,170,59,80,52,25
2022-04-09,Store_A,139,184,99,61,72,9
2022-04-10,Store_A,165,128,55,44,18,47
2022-04-11,Store_A,229,117,92,10,11,8
2022-04-12,Store_A,220,94,96,34,69,5
2022-04-13,Store_A,74,115,53,95,71,31
2022-04-14,Store_A,192,164,96,90,5,16
2022-04-15,Store_A,132,132,24,67,14,37
2022-04-16,Store_A,273,129,65,92,75,18
2022-04-17,Store_A,179,191,138,20,65,49
2022-04-18,Store_A,54,63,32,78,21,20
2022-04-19,Store_A,242,156,72,66,12,6
2022-04-20,Store_A,150,59,107,54,8,40
2022-04-21,Store_A,177,97,147,96,25,33
2022-04-22,Store_A,236,65,24,44,76,45
2022-04-23,Store_A,236,198,101,92,76,47
2022-04-24,Store_A,255,151,81,39,26,31
2022-04-25,Store_A,179,133,127,46,63,0
2022-04-26,Store_A,242,150,121,73,72,25
2022-04-27,Store_A,251,127,29,99,32,11
2022-04-28,Store_A,122,118,48,85,22,29
2022-04-29,Store_A,270,151,100,39,62,47
2022-04-30,Store_A,224,30,130,63,11,8
2022-05-01,Store_A,62,189,32,58,48,2
2022-05-02,Store_A,209,139,52,49,48,18
2022-05-03,Store_A,65,50,101,13,34,37
2022-05-04,Store_A,149,38,78,23,67,15
2022-05-05,Store_A,80,129,93,61,55,13
2022-05-06,Store_A,168,37,114,42,72,34
2022-05-07,Store_A,223,131,122,34,21,41
2022-05-08,Store_A,296,61,49,99,44,24
2022-05-09,Store_A,62,47,111,18,54,33
2022-05-10,Store_A,163,135,110,70,31,46
2022-05-11,Store_A,200,134,127,45,50,21
2022-05-12,Store_A,196,135,110,58,35,10
2022-05-13,Store_A,77,198,72,55,46,10
2022-05-14,Store_A,249,32,61,34,71,38
2022-05-15,Store_A,227,158,89,92,40,11
2022-05-16,Store_A,218,36,68,28,78,21
2022-05-17,Store_A,137,120,137,43,71,14
2022-05-18,Store_A,65,172,84,88,20,48
2022-05-19,Store_A,295,112,41,86,16,25
2022-05-20,Store_A,121,40,123,90,74,12
2022-05-21,Store_A,141,180,69,32,52,26
2022-05-22,Store_A,188,122,35,97,32,25
2022-05-23,Store_A,113,61,33,89,19,25
2022-05-24,Store_A,269,105,27,22,71,45
2022-05-25,Store_A,151,163,54,29,28,48
2022-05-26,Store_A,260,76,92,66,10,29
2022-05-27,Store_A,50,106,125,87,51,11
2022-05-28,Store_A,60,91,84,30,41,40
2022-05-29,Store_A,217,147,131,50,20,11
2022-05-30,Store_A,71,83,56,23,31,42
2022-05-31,Store_A,59,106,123,99,68,24
2022-06-01,Store_A,231,87,48,97,33,44
2022-06-02,Store_A,141,89,57,85,30,49
2022-06-03,Store_A,136,121,85,29,27,29
2022-06-04,Store_A,56,36,97,49,37,27
2022-06-05,Store_A,80,170,108,96,31,30
2022-06-06,Store_A,262,155,137,67,74,24
2022-06-07,Store_A,228,143,33,56,69,4
2022-06-08,Store_A,288,167,135,24,18,4
2022-06-09,Store_A,247,143,27,59,18,25
2022-06-10,Store_A,163,69,62,96,12,12
2022-06-11,Store_A,64,119,51,67,64,46
2022-06-12,Store_A,226,158,89,88,47,19
2022-06-13,Store_A,115,70,27,41,35,33
2022-06-14,Store_A,263,161,36,70,48,44
2022-06-15,Store_A,213,31,47,47,27,31
2022-06-16,Store_A,263,66,132,55,47,40
2022-06-17,Store_A,50,82,117,48,77,42
2022-06-18,Store_A,137,74,111,85,76,12
2022-06-19,Store_A,98,54,28,62,8,45
2022-06-20,Store_A,171,189,20,26,10,42
2022-06-21,Store_A,166,104,101,43,63,8
2022-06-22,Store_A,160,39,120,94,41,8
2022-06-23,Store_A,65,118,70,80,51,23
2022-06-24,Store_A,108,197,90,36,12,7
2022-06-25,Store_A,155,94,60,32,57,45
2022-06-26,Store_A,280,139,107,18,7,22
2022-06-27,Store_A,299,112,48,69,34,32
2022-06-28,Store_A,242,95,64,31,35,27
2022-06-29,Store_A,277,68,75,72,25,36
2022-06-30,Store_A,266,41,120,18,72,17
2022-07-01,Store_A,177,60,117,53,69,15
2022-07-02,Store_A,119,161,99,46,50,3
2022-07-03,Store_A,258,184,127,80,35,0
2022-07-04,Store_A,61,165,138,27,65,26
2022-07-05,Store_A,262,47,27,97,78,0
2022-07-06,Store_A,191,199,114,16,49,49
2022-07-07,Store_A,299,179,81,18,9,44
2022-07-08,Store_A,225,150,32,82,78,4
2022-07-09,Store_A,217,174,120,75,44,0
2022-07-10,Store_A,133,191,23,51,77,36
2022-07-11,Store_A,213,131,78,22,16,49
2022-07-12,Store_A,275,181,136,58,75,15
2022-07-13,Store_A,221,180,57,19,56,29
2022-07-14,Store_A,203,118,33,49,30,10
2022-07-15,Store_A,214,88,132,42,54,19
2022-07-16,Store_A,291,101,95,16,71,46
2022-07-17,Store_A,212,103,82,54,56,45
2022-07-18,Store_A,240,185,121,91,51,23
2022-07-19,Store_A,143,83,112,85,54,0
2022-07-20,Store_A,81,125,112,63,67,18
2022-07-21,Store_A,213,109,142,91,21,2
2022-07-22,Store_A,134,108,64,49,58,24
2022-07-23,Store_A,228,190,113,32,12,36
2022-07-24,Store_A,87,105,127,52,74,27
2022-07-25,Store_A,280,77,40,98,45,26
2022-07-26,Store_A,249,62,63,53,13,28
2022-07-27,Store_A,225,167,144,28,27,8
2022-07-28,Store_A,207,100,22,92,23,41
2022-07-29,Store_A,70,177,43,67,12,49
2022-07-30,Store_A,88,143,46,77,79,36
2022-07-31,Store_A,160,185,58,86,48,31
2022-08-01,Store_A,180,159,55,37,9,29
2022-08-02,Store_A,142,102,74,53,21,16
2022-08-03,Store_A,185,167,118,12,12,33
